,0
118,"[[[234 229 225 255]
  [238 234 225 255]
  [235 231 219 255]
  ...
  [ 85  70  51 255]
  [106  91  70 255]
  [125 109  86 255]]

 [[232 227 221 255]
  [232 228 219 255]
  [227 221 207 255]
  ...
  [102  87  68 255]
  [112  97  76 255]
  [114  98  75 255]]

 [[235 228 218 255]
  [228 222 210 255]
  [214 208 192 255]
  ...
  [121 106  85 255]
  [117 101  78 255]
  [105  89  66 255]]

 ...

 [[ 29  57  34 255]
  [ 32  57  35 255]
  [ 36  61  39 255]
  ...
  [ 39  64  42 255]
  [ 42  67  45 255]
  [ 44  69  47 255]]

 [[ 24  52  29 255]
  [ 28  53  31 255]
  [ 32  57  35 255]
  ...
  [ 35  60  38 255]
  [ 38  63  41 255]
  [ 39  64  42 255]]

 [[ 18  46  23 255]
  [ 24  49  27 255]
  [ 27  52  30 255]
  ...
  [ 33  58  36 255]
  [ 35  60  38 255]
  [ 35  60  38 255]]]"
119,"[[[249 249 249 255]
  [249 249 249 255]
  [249 249 249 255]
  ...
  [165 158 140 255]
  [166 159 141 255]
  [168 161 143 255]]

 [[249 249 249 255]
  [249 249 249 255]
  [249 249 249 255]
  ...
  [164 157 139 255]
  [166 159 141 255]
  [169 162 144 255]]

 [[249 249 249 255]
  [249 249 249 255]
  [249 249 249 255]
  ...
  [164 157 139 255]
  [165 158 140 255]
  [169 162 144 255]]

 ...

 [[ 18  23  27 255]
  [ 19  24  28 255]
  [ 19  24  28 255]
  ...
  [ 21  30  37 255]
  [ 21  30  37 255]
  [ 21  30  37 255]]

 [[ 18  23  27 255]
  [ 19  24  28 255]
  [ 19  24  28 255]
  ...
  [ 21  30  37 255]
  [ 21  30  37 255]
  [ 21  30  37 255]]

 [[ 18  23  27 255]
  [ 19  24  28 255]
  [ 19  24  28 255]
  ...
  [ 21  30  37 255]
  [ 21  30  37 255]
  [ 21  30  37 255]]]"
120,"[[[244 244 244 255]
  [244 244 244 255]
  [245 245 245 255]
  ...
  [217 210 202 255]
  [217 210 202 255]
  [217 210 202 255]]

 [[244 244 244 255]
  [244 244 244 255]
  [245 245 245 255]
  ...
  [217 210 202 255]
  [217 210 202 255]
  [217 210 202 255]]

 [[244 244 244 255]
  [244 244 244 255]
  [245 245 245 255]
  ...
  [218 211 203 255]
  [218 211 203 255]
  [218 211 203 255]]

 ...

 [[193 192 188 255]
  [193 192 188 255]
  [194 193 189 255]
  ...
  [ 38  33  13 255]
  [ 38  36  15 255]
  [ 41  40  19 255]]

 [[193 192 188 255]
  [193 192 188 255]
  [194 193 189 255]
  ...
  [ 27  32  12 255]
  [ 27  35  14 255]
  [ 30  39  18 255]]

 [[193 192 188 255]
  [193 192 188 255]
  [194 193 189 255]
  ...
  [ 21  34  16 255]
  [ 20  35  14 255]
  [ 20  38  16 255]]]"
121,"[[[216 198 194 255]
  [216 198 194 255]
  [216 198 194 255]
  ...
  [203 202 216 255]
  [200 199 213 255]
  [199 199 211 255]]

 [[216 198 194 255]
  [216 198 194 255]
  [215 197 193 255]
  ...
  [204 203 217 255]
  [201 200 214 255]
  [199 199 211 255]]

 [[215 197 193 255]
  [215 197 193 255]
  [215 197 193 255]
  ...
  [205 204 218 255]
  [202 201 215 255]
  [201 201 213 255]]

 ...

 [[ 29  15  14 255]
  [ 26  16  15 255]
  [ 36  31  27 255]
  ...
  [126 111  90 255]
  [130 115  96 255]
  [133 118  99 255]]

 [[ 40  26  25 255]
  [ 22  12  11 255]
  [ 25  20  16 255]
  ...
  [127 112  91 255]
  [131 116  97 255]
  [134 119 100 255]]

 [[ 52  38  37 255]
  [ 47  37  36 255]
  [ 40  35  31 255]
  ...
  [128 113  92 255]
  [132 117  98 255]
  [135 120 101 255]]]"
122,"[[[ 35  39  51 255]
  [ 35  39  51 255]
  [ 35  39  51 255]
  ...
  [  2   2   2 255]
  [  3   3   3 255]
  [  3   3   3 255]]

 [[ 31  35  46 255]
  [ 32  36  47 255]
  [ 32  36  47 255]
  ...
  [  2   2   2 255]
  [  2   2   2 255]
  [  2   2   2 255]]

 [[ 32  34  46 255]
  [ 32  34  46 255]
  [ 32  34  46 255]
  ...
  [  2   2   2 255]
  [  2   2   2 255]
  [  2   2   2 255]]

 ...

 [[ 40  37  32 255]
  [ 55  50  44 255]
  [ 70  63  55 255]
  ...
  [  2   4   3 255]
  [  3   5   4 255]
  [  4   6   5 255]]

 [[ 52  41  35 255]
  [ 67  54  46 255]
  [ 81  64  56 255]
  ...
  [  5   5   5 255]
  [  8   8   8 255]
  [ 10  10  10 255]]

 [[ 64  51  42 255]
  [ 75  61  52 255]
  [ 86  68  56 255]
  ...
  [  7   7   7 255]
  [ 11  11  11 255]
  [ 13  13  13 255]]]"
123,"[[[167 161 147 255]
  [165 159 145 255]
  [162 156 142 255]
  ...
  [ 20  33  41 255]
  [ 20  33  41 255]
  [ 21  34  42 255]]

 [[166 160 146 255]
  [164 158 144 255]
  [161 155 141 255]
  ...
  [ 20  33  41 255]
  [ 20  33  41 255]
  [ 21  34  42 255]]

 [[166 160 146 255]
  [164 158 144 255]
  [161 155 141 255]
  ...
  [ 20  33  41 255]
  [ 21  34  42 255]
  [ 21  34  42 255]]

 ...

 [[ 25  42  49 255]
  [ 30  47  54 255]
  [ 31  48  55 255]
  ...
  [ 15  32  40 255]
  [ 15  32  40 255]
  [ 15  32  40 255]]

 [[ 22  39  46 255]
  [ 24  41  48 255]
  [ 25  42  49 255]
  ...
  [ 14  31  39 255]
  [ 14  31  39 255]
  [ 14  31  39 255]]

 [[ 18  35  42 255]
  [ 15  32  39 255]
  [ 13  30  37 255]
  ...
  [ 14  31  39 255]
  [ 14  31  39 255]
  [ 14  31  39 255]]]"
124,"[[[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [103  99  90 255]
  [102  98  89 255]
  [101  97  88 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [102  97  91 255]
  [101  96  90 255]
  [100  95  89 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [103 100  93 255]
  [102  99  92 255]
  [100  97  90 255]]

 ...

 [[ 65  64  62 255]
  [ 66  65  63 255]
  [ 67  66  64 255]
  ...
  [ 62  50  28 255]
  [ 70  53  33 255]
  [ 72  54  34 255]]

 [[ 65  64  62 255]
  [ 65  64  62 255]
  [ 66  65  63 255]
  ...
  [ 73  57  41 255]
  [ 80  63  47 255]
  [ 81  62  45 255]]

 [[ 65  64  62 255]
  [ 65  64  62 255]
  [ 66  65  63 255]
  ...
  [ 67  49  39 255]
  [ 74  54  43 255]
  [ 77  55  44 255]]]"
125,"[[[ 59  18  94 255]
  [ 59  18  94 255]
  [ 59  18  94 255]
  ...
  [136  32  83 255]
  [136  32  83 255]
  [134  32  82 255]]

 [[ 59  19  92 255]
  [ 59  18  94 255]
  [ 59  18  94 255]
  ...
  [137  33  82 255]
  [137  33  82 255]
  [135  33  81 255]]

 [[ 59  19  92 255]
  [ 59  19  92 255]
  [ 59  19  92 255]
  ...
  [138  34  83 255]
  [138  34  83 255]
  [137  35  83 255]]

 ...

 [[ 18  35   3 255]
  [128 148  23 255]
  [ 73 114 106 255]
  ...
  [ 55  36  30 255]
  [ 58  48  12 255]
  [ 42  35   6 255]]

 [[ 89  86  43 255]
  [  6  38  89 255]
  [ 59  33  58 255]
  ...
  [ 32  19   0 255]
  [ 36  31   0 255]
  [ 24  19   0 255]]

 [[ 73  96  40 255]
  [ 41  25  35 255]
  [106  34  45 255]
  ...
  [ 40  33   5 255]
  [ 39  34   4 255]
  [ 19  15  14 255]]]"
126,"[[[201 214 223 255]
  [202 212 222 255]
  [201 211 221 255]
  ...
  [204 211 229 255]
  [204 211 229 255]
  [203 210 228 255]]

 [[202 215 224 255]
  [203 213 223 255]
  [201 211 221 255]
  ...
  [205 212 230 255]
  [204 211 229 255]
  [203 210 228 255]]

 [[202 215 224 255]
  [203 213 223 255]
  [202 212 222 255]
  ...
  [206 213 229 255]
  [205 212 228 255]
  [204 211 227 255]]

 ...

 [[225 218 199 255]
  [226 218 199 255]
  [227 219 200 255]
  ...
  [228 215 196 255]
  [227 214 195 255]
  [227 214 195 255]]

 [[224 217 198 255]
  [225 217 198 255]
  [226 218 199 255]
  ...
  [225 212 193 255]
  [225 212 193 255]
  [224 211 192 255]]

 [[224 217 198 255]
  [225 217 198 255]
  [226 218 199 255]
  ...
  [224 211 192 255]
  [223 210 191 255]
  [223 210 191 255]]]"
127,"[[[223 226 231 255]
  [223 226 231 255]
  [223 226 231 255]
  ...
  [230 231 236 255]
  [230 231 236 255]
  [230 231 236 255]]

 [[223 226 231 255]
  [223 226 231 255]
  [223 226 231 255]
  ...
  [230 231 236 255]
  [230 231 236 255]
  [230 231 236 255]]

 [[223 226 231 255]
  [223 226 231 255]
  [223 226 231 255]
  ...
  [230 231 236 255]
  [230 231 236 255]
  [230 231 236 255]]

 ...

 [[216 219 224 255]
  [216 219 224 255]
  [217 220 225 255]
  ...
  [162 148 137 255]
  [160 146 135 255]
  [158 144 133 255]]

 [[216 219 224 255]
  [216 219 224 255]
  [217 220 225 255]
  ...
  [156 139 129 255]
  [155 138 128 255]
  [153 136 126 255]]

 [[216 219 224 255]
  [216 219 224 255]
  [217 220 225 255]
  ...
  [145 127 117 255]
  [143 125 115 255]
  [142 124 114 255]]]"
128,"[[[215 206 199 255]
  [215 206 199 255]
  [216 207 200 255]
  ...
  [203 199 190 255]
  [203 199 190 255]
  [203 199 190 255]]

 [[215 206 199 255]
  [215 206 199 255]
  [216 207 200 255]
  ...
  [203 199 190 255]
  [203 199 190 255]
  [203 199 190 255]]

 [[214 207 199 255]
  [215 208 200 255]
  [215 208 200 255]
  ...
  [203 199 190 255]
  [203 199 190 255]
  [203 199 190 255]]

 ...

 [[184 155 121 255]
  [183 154 120 255]
  [181 152 118 255]
  ...
  [175 149 114 255]
  [176 150 115 255]
  [176 150 115 255]]

 [[183 154 120 255]
  [181 152 118 255]
  [178 149 115 255]
  ...
  [173 144 110 255]
  [175 146 112 255]
  [176 147 113 255]]

 [[183 154 120 255]
  [181 152 118 255]
  [178 149 115 255]
  ...
  [177 147 113 255]
  [177 147 113 255]
  [178 148 114 255]]]"
129,"[[[216 169 141 255]
  [216 169 141 255]
  [217 170 142 255]
  ...
  [131 112 116 255]
  [131 112 116 255]
  [130 111 115 255]]

 [[215 168 140 255]
  [215 168 140 255]
  [216 169 141 255]
  ...
  [134 114 116 255]
  [133 112 117 255]
  [132 111 116 255]]

 [[216 166 139 255]
  [217 167 140 255]
  [218 168 141 255]
  ...
  [138 116 119 255]
  [137 115 118 255]
  [136 114 117 255]]

 ...

 [[ 31  46   5 255]
  [ 24  37   0 255]
  [ 28  43   0 255]
  ...
  [ 95 114   0 255]
  [ 34  18   5 255]
  [ 88  23  66 255]]

 [[ 32  47   4 255]
  [ 15  24   0 255]
  [ 21  32   2 255]
  ...
  [ 88 103   0 255]
  [ 24  28   5 255]
  [ 10   1   0 255]]

 [[ 41  56   1 255]
  [  4   6   3 255]
  [  0   1   0 255]
  ...
  [ 73  81   0 255]
  [ 18  22   0 255]
  [ 65  75   2 255]]]"
130,"[[[194 183 181 255]
  [192 181 179 255]
  [191 180 178 255]
  ...
  [ 85  43   1 255]
  [ 83  45   6 255]
  [ 83  49  12 255]]

 [[194 183 181 255]
  [193 182 180 255]
  [191 180 178 255]
  ...
  [ 89  47   7 255]
  [ 85  47   8 255]
  [ 83  47  11 255]]

 [[193 183 181 255]
  [191 181 179 255]
  [191 180 178 255]
  ...
  [ 94  52  12 255]
  [ 89  50  11 255]
  [ 86  48  11 255]]

 ...

 [[127  82  53 255]
  [155 110  81 255]
  [157 112  83 255]
  ...
  [ 95  46   6 255]
  [101  49   9 255]
  [100  47   3 255]]

 [[161 116  87 255]
  [161 116  87 255]
  [147 102  73 255]
  ...
  [ 92  42   5 255]
  [102  50  11 255]
  [103  50   8 255]]

 [[155 108  80 255]
  [138  91  63 255]
  [135  88  60 255]
  ...
  [ 93  43   8 255]
  [104  52  13 255]
  [104  51  11 255]]]"
131,"[[[ 76 104 107 255]
  [ 79 107 110 255]
  [ 81 109 112 255]
  ...
  [149 142 136 255]
  [149 142 136 255]
  [148 141 135 255]]

 [[ 77 105 108 255]
  [ 79 107 110 255]
  [ 79 107 110 255]
  ...
  [163 158 152 255]
  [162 157 151 255]
  [162 157 151 255]]

 [[ 79 107 110 255]
  [ 79 107 110 255]
  [ 78 106 109 255]
  ...
  [177 174 167 255]
  [177 174 167 255]
  [176 173 166 255]]

 ...

 [[178 185 193 255]
  [166 173 183 255]
  [159 166 176 255]
  ...
  [ 36  26  14 255]
  [ 35  25  13 255]
  [ 35  25  13 255]]

 [[154 160 172 255]
  [159 165 177 255]
  [167 173 185 255]
  ...
  [ 38  29  14 255]
  [ 36  26  14 255]
  [ 36  26  14 255]]

 [[163 166 181 255]
  [165 168 183 255]
  [167 170 185 255]
  ...
  [ 42  33  18 255]
  [ 40  31  16 255]
  [ 39  29  17 255]]]"
132,"[[[233 224 209 255]
  [228 219 204 255]
  [221 211 199 255]
  ...
  [151 102  36 255]
  [178 118  64 255]
  [199 140 100 255]]

 [[230 221 206 255]
  [225 216 201 255]
  [221 211 199 255]
  ...
  [135  96  41 255]
  [206 170 112 255]
  [203 168 114 255]]

 [[225 215 203 255]
  [223 213 201 255]
  [221 211 199 255]
  ...
  [192 154  89 255]
  [211 183 109 255]
  [188 158  85 255]]

 ...

 [[225 215 223 255]
  [225 215 223 255]
  [226 216 224 255]
  ...
  [226 214 226 255]
  [225 213 225 255]
  [225 213 225 255]]

 [[226 216 224 255]
  [226 216 224 255]
  [227 217 225 255]
  ...
  [225 213 225 255]
  [225 213 225 255]
  [224 212 224 255]]

 [[228 218 226 255]
  [228 218 226 255]
  [229 219 227 255]
  ...
  [225 213 225 255]
  [224 212 224 255]
  [224 212 224 255]]]"
133,"[[[ 39  40  35 255]
  [ 28  29  24 255]
  [ 15  16  11 255]
  ...
  [143 153 145 255]
  [150 157 149 255]
  [140 148 137 255]]

 [[ 34  35  30 255]
  [ 37  38  33 255]
  [ 30  31  26 255]
  ...
  [ 60  67  59 255]
  [ 59  65  55 255]
  [ 53  56  45 255]]

 [[ 22  23  18 255]
  [ 34  35  30 255]
  [ 39  39  37 255]
  ...
  [ 53  58  51 255]
  [ 63  66  57 255]
  [ 69  70  62 255]]

 ...

 [[129 124 104 255]
  [125 120 101 255]
  [123 118  99 255]
  ...
  [135 127 106 255]
  [141 133 112 255]
  [144 136 115 255]]

 [[129 124 104 255]
  [125 120 100 255]
  [123 118  99 255]
  ...
  [124 117  98 255]
  [130 123 105 255]
  [133 124 109 255]]

 [[123 118  98 255]
  [122 117  97 255]
  [123 118  99 255]
  ...
  [112 105  89 255]
  [117 109  96 255]
  [123 115 102 255]]]"
134,"[[[134 107 112 255]
  [135 109 112 255]
  [135 109 110 255]
  ...
  [140 158 180 255]
  [140 158 180 255]
  [141 159 181 255]]

 [[135 109 112 255]
  [136 110 113 255]
  [136 110 111 255]
  ...
  [137 155 177 255]
  [137 155 177 255]
  [137 155 177 255]]

 [[137 108 110 255]
  [138 109 111 255]
  [138 110 109 255]
  ...
  [139 156 176 255]
  [138 156 176 255]
  [139 156 176 255]]

 ...

 [[ 43  38  32 255]
  [ 43  43  43 255]
  [ 44  45  40 255]
  ...
  [ 77  72  68 255]
  [ 77  72  68 255]
  [ 77  72  68 255]]

 [[ 63  62  60 255]
  [ 59  63  66 255]
  [ 48  52  53 255]
  ...
  [ 75  70  66 255]
  [ 75  70  66 255]
  [ 75  70  66 255]]

 [[101 105 108 255]
  [101 108 118 255]
  [ 79  88  93 255]
  ...
  [ 74  69  65 255]
  [ 76  68  65 255]
  [ 75  67  64 255]]]"
135,"[[[136  75  44 255]
  [137  76  45 255]
  [138  77  46 255]
  ...
  [105  47  27 255]
  [104  46  26 255]
  [104  46  26 255]]

 [[138  77  46 255]
  [138  77  46 255]
  [139  78  47 255]
  ...
  [105  47  27 255]
  [104  46  26 255]
  [104  46  26 255]]

 [[136  75  46 255]
  [136  75  46 255]
  [137  76  47 255]
  ...
  [105  47  27 255]
  [105  47  27 255]
  [105  47  27 255]]

 ...

 [[117  89  77 255]
  [119  91  79 255]
  [122  94  82 255]
  ...
  [ 31  12   8 255]
  [ 31  12   8 255]
  [ 30  11   7 255]]

 [[116  88  77 255]
  [116  88  77 255]
  [116  88  77 255]
  ...
  [ 32  13   9 255]
  [ 32  13   9 255]
  [ 32  13   9 255]]

 [[115  87  76 255]
  [113  85  74 255]
  [113  85  74 255]
  ...
  [ 30  11   7 255]
  [ 30  11   7 255]
  [ 30  11   7 255]]]"
136,"[[[ 39  40  35 255]
  [ 28  29  24 255]
  [ 15  16  11 255]
  ...
  [143 153 145 255]
  [150 157 149 255]
  [140 148 137 255]]

 [[ 34  35  30 255]
  [ 37  38  33 255]
  [ 30  31  26 255]
  ...
  [ 60  67  59 255]
  [ 59  65  55 255]
  [ 53  56  45 255]]

 [[ 22  23  18 255]
  [ 34  35  30 255]
  [ 39  39  37 255]
  ...
  [ 53  58  51 255]
  [ 63  66  57 255]
  [ 69  70  62 255]]

 ...

 [[129 124 104 255]
  [125 120 101 255]
  [123 118  99 255]
  ...
  [135 127 106 255]
  [141 133 112 255]
  [144 136 115 255]]

 [[129 124 104 255]
  [125 120 100 255]
  [123 118  99 255]
  ...
  [124 117  98 255]
  [130 123 105 255]
  [133 124 109 255]]

 [[123 118  98 255]
  [122 117  97 255]
  [123 118  99 255]
  ...
  [112 105  89 255]
  [117 109  96 255]
  [123 115 102 255]]]"
137,"[[[139  76  45 255]
  [139  76  45 255]
  [140  77  46 255]
  ...
  [104  46  26 255]
  [104  46  26 255]
  [104  46  26 255]]

 [[139  76  45 255]
  [139  76  45 255]
  [140  77  46 255]
  ...
  [104  46  26 255]
  [104  46  26 255]
  [104  46  26 255]]

 [[139  75  47 255]
  [139  75  47 255]
  [140  77  46 255]
  ...
  [104  46  26 255]
  [104  46  26 255]
  [104  46  26 255]]

 ...

 [[114  88  75 255]
  [115  89  76 255]
  [116  90  77 255]
  ...
  [ 32  13   9 255]
  [ 31  12   8 255]
  [ 31  12   8 255]]

 [[112  86  73 255]
  [113  87  74 255]
  [114  88  75 255]
  ...
  [ 31  12   6 255]
  [ 31  12   6 255]
  [ 31  12   6 255]]

 [[112  86  73 255]
  [113  87  74 255]
  [114  88  75 255]
  ...
  [ 29  10   4 255]
  [ 30  11   5 255]
  [ 30  11   5 255]]]"
138,"[[[133 144 172 255]
  [128 139 167 255]
  [121 131 158 255]
  ...
  [169 184  83 255]
  [166 180  82 255]
  [165 179  84 255]]

 [[136 147 175 255]
  [131 142 170 255]
  [125 135 162 255]
  ...
  [173 185  83 255]
  [173 185  87 255]
  [173 184  88 255]]

 [[137 148 176 255]
  [134 145 173 255]
  [130 140 167 255]
  ...
  [175 183  80 255]
  [177 185  84 255]
  [178 185  89 255]]

 ...

 [[ 95 145 194 255]
  [101 149 198 255]
  [106 152 202 255]
  ...
  [125 114  50 255]
  [113 108  42 255]
  [134 135  67 255]]

 [[ 94 144 195 255]
  [102 149 201 255]
  [112 155 206 255]
  ...
  [116 107  40 255]
  [122 119  52 255]
  [131 132  66 255]]

 [[ 93 143 196 255]
  [102 149 201 255]
  [112 155 208 255]
  ...
  [112 105  35 255]
  [136 133  64 255]
  [103 104  38 255]]]"
139,"[[[142 150 169 255]
  [144 152 171 255]
  [146 154 175 255]
  ...
  [250 250 250 255]
  [252 252 252 255]
  [252 252 252 255]]

 [[141 152 170 255]
  [146 157 177 255]
  [151 162 182 255]
  ...
  [250 250 250 255]
  [252 252 252 255]
  [252 252 252 255]]

 [[146 157 177 255]
  [152 163 183 255]
  [158 169 189 255]
  ...
  [250 250 250 255]
  [252 252 252 255]
  [252 252 252 255]]

 ...

 [[ 19  20  25 255]
  [ 18  19  24 255]
  [ 17  18  23 255]
  ...
  [ 12  20  31 255]
  [ 12  20  31 255]
  [ 12  20  31 255]]

 [[ 18  19  24 255]
  [ 17  18  23 255]
  [ 15  16  21 255]
  ...
  [ 12  20  31 255]
  [ 12  20  31 255]
  [ 12  20  31 255]]

 [[ 17  18  23 255]
  [ 16  17  22 255]
  [ 14  15  20 255]
  ...
  [ 12  20  31 255]
  [ 12  20  31 255]
  [ 12  20  31 255]]]"
140,"[[[233 224 209 255]
  [228 219 204 255]
  [221 211 199 255]
  ...
  [151 102  36 255]
  [178 118  64 255]
  [199 140 100 255]]

 [[230 221 206 255]
  [225 216 201 255]
  [221 211 199 255]
  ...
  [135  96  41 255]
  [206 170 112 255]
  [203 168 114 255]]

 [[225 215 203 255]
  [223 213 201 255]
  [221 211 199 255]
  ...
  [192 154  89 255]
  [211 183 109 255]
  [188 158  85 255]]

 ...

 [[225 215 223 255]
  [225 215 223 255]
  [226 216 224 255]
  ...
  [226 214 226 255]
  [225 213 225 255]
  [225 213 225 255]]

 [[226 216 224 255]
  [226 216 224 255]
  [227 217 225 255]
  ...
  [225 213 225 255]
  [225 213 225 255]
  [224 212 224 255]]

 [[228 218 226 255]
  [228 218 226 255]
  [229 219 227 255]
  ...
  [225 213 225 255]
  [224 212 224 255]
  [224 212 224 255]]]"
141,"[[[205 199 183 255]
  [209 203 187 255]
  [206 199 181 255]
  ...
  [172 166 152 255]
  [176 170 156 255]
  [179 173 159 255]]

 [[206 200 184 255]
  [208 202 186 255]
  [205 198 180 255]
  ...
  [156 147 130 255]
  [162 153 136 255]
  [168 159 142 255]]

 [[211 205 189 255]
  [211 205 189 255]
  [208 201 183 255]
  ...
  [131 118  99 255]
  [139 126 107 255]
  [147 134 115 255]]

 ...

 [[121 111 102 255]
  [132 122 113 255]
  [131 121 112 255]
  ...
  [112 114 109 255]
  [113 115 110 255]
  [115 117 112 255]]

 [[162 149 141 255]
  [158 145 137 255]
  [150 139 133 255]
  ...
  [ 51  68  58 255]
  [ 52  69  59 255]
  [ 54  71  61 255]]

 [[151 136 129 255]
  [137 122 115 255]
  [135 122 116 255]
  ...
  [141 126 129 255]
  [141 126 129 255]
  [142 127 130 255]]]"
142,"[[[110  98  74 255]
  [110  98  74 255]
  [110  98  74 255]
  ...
  [113 107  73 255]
  [113 107  73 255]
  [113 107  73 255]]

 [[110  98  74 255]
  [110  98  74 255]
  [110  98  74 255]
  ...
  [114 108  74 255]
  [114 108  74 255]
  [114 108  74 255]]

 [[110  98  74 255]
  [110  98  74 255]
  [111  99  75 255]
  ...
  [114 108  74 255]
  [114 108  74 255]
  [114 108  74 255]]

 ...

 [[ 73  60  44 255]
  [111  98  82 255]
  [119 106  90 255]
  ...
  [ 45  32  13 255]
  [ 44  31  12 255]
  [ 42  29  10 255]]

 [[ 74  61  45 255]
  [125 112  96 255]
  [133 120 104 255]
  ...
  [ 40  27   8 255]
  [ 39  26   7 255]
  [ 37  24   5 255]]

 [[ 65  52  36 255]
  [ 90  77  61 255]
  [ 82  69  53 255]
  ...
  [ 38  25   6 255]
  [ 36  23   4 255]
  [ 34  21   2 255]]]"
143,"[[[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [ 44  43  38 255]
  [ 44  43  38 255]
  [ 44  43  38 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [ 44  43  38 255]
  [ 44  43  38 255]
  [ 44  43  38 255]]

 [[255 255 255 255]
  [255 255 255 255]
  [255 255 255 255]
  ...
  [ 44  43  38 255]
  [ 44  43  38 255]
  [ 44  43  38 255]]

 ...

 [[145 157 157 255]
  [146 158 158 255]
  [147 159 159 255]
  ...
  [154  23  77 255]
  [169  51 101 255]
  [181  75 121 255]]

 [[155 167 167 255]
  [156 168 168 255]
  [157 169 169 255]
  ...
  [155  52  97 255]
  [172  80 121 255]
  [181  96 135 255]]

 [[161 173 173 255]
  [161 173 173 255]
  [162 174 174 255]
  ...
  [162  82 119 255]
  [177 103 138 255]
  [178 108 142 255]]]"
144,"[[[102 144 169 255]
  [ 97 137 162 255]
  [ 85 126 148 255]
  ...
  [131 154 170 255]
  [134 157 173 255]
  [138 159 176 255]]

 [[104 146 171 255]
  [100 140 165 255]
  [ 88 129 151 255]
  ...
  [153 175 189 255]
  [160 179 194 255]
  [165 184 199 255]]

 [[105 145 171 255]
  [101 141 166 255]
  [ 93 131 154 255]
  ...
  [171 187 202 255]
  [174 190 205 255]
  [179 195 210 255]]

 ...

 [[  1  30  34 255]
  [  0  28  30 255]
  [  0  28  30 255]
  ...
  [193 160 141 255]
  [192 159 140 255]
  [192 159 140 255]]

 [[  2  30  33 255]
  [  6  30  34 255]
  [ 23  42  48 255]
  ...
  [193 158 139 255]
  [193 158 139 255]
  [193 158 139 255]]

 [[  9  33  35 255]
  [ 30  48  52 255]
  [ 62  71  78 255]
  ...
  [194 159 139 255]
  [194 159 139 255]
  [195 160 140 255]]]"
145,"[[[ 35  39  51 255]
  [ 35  39  51 255]
  [ 35  39  51 255]
  ...
  [  2   2   2 255]
  [  3   3   3 255]
  [  3   3   3 255]]

 [[ 31  35  46 255]
  [ 32  36  47 255]
  [ 32  36  47 255]
  ...
  [  2   2   2 255]
  [  2   2   2 255]
  [  2   2   2 255]]

 [[ 32  34  46 255]
  [ 32  34  46 255]
  [ 32  34  46 255]
  ...
  [  2   2   2 255]
  [  2   2   2 255]
  [  2   2   2 255]]

 ...

 [[ 40  37  32 255]
  [ 55  50  44 255]
  [ 70  63  55 255]
  ...
  [  2   4   3 255]
  [  3   5   4 255]
  [  4   6   5 255]]

 [[ 52  41  35 255]
  [ 67  54  46 255]
  [ 81  64  56 255]
  ...
  [  5   5   5 255]
  [  8   8   8 255]
  [ 10  10  10 255]]

 [[ 64  51  42 255]
  [ 75  61  52 255]
  [ 86  68  56 255]
  ...
  [  7   7   7 255]
  [ 11  11  11 255]
  [ 13  13  13 255]]]"
146,"[[[163 133  95 255]
  [163 133  95 255]
  [162 132  96 255]
  ...
  [168 141 112 255]
  [165 138 109 255]
  [163 136 107 255]]

 [[166 136  98 255]
  [165 135  97 255]
  [165 135  99 255]
  ...
  [169 142 113 255]
  [166 139 110 255]
  [164 137 108 255]]

 [[169 139 101 255]
  [169 139 103 255]
  [168 138 102 255]
  ...
  [169 143 116 255]
  [166 140 113 255]
  [164 138 111 255]]

 ...

 [[142 102  66 255]
  [140 100  64 255]
  [139  99  63 255]
  ...
  [178 148 120 255]
  [178 151 124 255]
  [179 151 127 255]]

 [[142 102  66 255]
  [141 101  65 255]
  [138  98  62 255]
  ...
  [175 145 117 255]
  [175 148 121 255]
  [175 147 123 255]]

 [[143 103  67 255]
  [141 101  65 255]
  [138  98  62 255]
  ...
  [173 143 115 255]
  [173 146 119 255]
  [173 145 121 255]]]"
147,"[[[205 199 183 255]
  [209 203 187 255]
  [206 199 181 255]
  ...
  [172 166 152 255]
  [176 170 156 255]
  [179 173 159 255]]

 [[206 200 184 255]
  [208 202 186 255]
  [205 198 180 255]
  ...
  [156 147 130 255]
  [162 153 136 255]
  [168 159 142 255]]

 [[211 205 189 255]
  [211 205 189 255]
  [208 201 183 255]
  ...
  [131 118  99 255]
  [139 126 107 255]
  [147 134 115 255]]

 ...

 [[121 111 102 255]
  [132 122 113 255]
  [131 121 112 255]
  ...
  [112 114 109 255]
  [113 115 110 255]
  [115 117 112 255]]

 [[162 149 141 255]
  [158 145 137 255]
  [150 139 133 255]
  ...
  [ 51  68  58 255]
  [ 52  69  59 255]
  [ 54  71  61 255]]

 [[151 136 129 255]
  [137 122 115 255]
  [135 122 116 255]
  ...
  [141 126 129 255]
  [141 126 129 255]
  [142 127 130 255]]]"
